,STATE,COUNTY,fips
1497,29,157,29157
1498,29,161,29161
1499,29,167,29167
1500,37,095,37095
1501,37,099,37099
1502,37,105,37105
1503,37,111,37111
1504,37,115,37115
1505,37,121,37121
1506,37,129,37129
1507,37,135,37135
1508,37,139,37139
1509,37,143,37143
1510,37,147,37147
1511,37,153,37153
1512,42,085,42085
1513,42,089,42089
1514,42,095,42095
1515,42,101,42101
1516,42,109,42109
1517,42,111,42111
1518,42,115,42115
1519,42,119,42119
1520,42,121,42121
1521,42,125,42125
1522,42,133,42133
1523,49,009,49009
1524,49,013,49013
1525,49,019,49019
1526,49,023,49023
1527,48,001,48001
1528,48,013,48013
1529,48,015,48015
1530,48,017,48017
1531,48,023,48023
1532,48,025,48025
1533,48,029,48029
1534,48,033,48033
1535,48,035,48035
1536,48,039,48039
1537,29,171,29171
1538,29,175,29175
1539,29,177,29177
1540,29,181,29181
1541,29,186,29186
1542,29,187,29187
1543,29,197,29197
1544,29,203,29203
1545,29,207,29207
1546,29,213,29213
1547,29,219,29219
1548,29,225,29225
1549,29,510,29510
1550,30,003,30003
1551,37,159,37159
1552,37,163,37163
1553,37,169,37169
1554,37,175,37175
1555,39,061,39061
1556,39,071,39071
1557,39,077,39077
1558,39,081,39081
1559,39,087,39087
1560,39,093,39093
1561,39,099,39099
1562,39,101,39101
1563,44,001,44001
1564,44,003,44003
1565,44,005,44005
1566,45,001,45001
1567,45,003,45003
1568,45,007,45007
1569,45,017,45017
1570,45,023,45023
1571,45,025,45025
1572,46,063,46063
1573,46,065,46065
1574,46,069,46069
1575,46,075,46075
1576,46,079,46079
1577,46,085,46085
1578,46,093,46093
1579,46,097,46097
1580,46,101,46101
1581,46,113,46113
1582,46,115,46115
1583,46,117,46117
1584,46,121,46121
1585,46,127,46127
1586,30,005,30005
1587,30,009,30009
1588,30,015,30015
1589,30,019,30019
1590,30,023,30023
1591,30,029,30029
1592,30,035,30035
1593,30,041,30041
1594,31,129,31129
1595,31,133,31133
1596,31,141,31141
1597,19,007,19007
1598,19,011,19011
1599,19,015,19015
1600,19,019,19019
1601,19,023,19023
1602,19,027,19027
1603,19,033,19033
1604,17,081,17081
1605,17,091,17091
1606,17,093,17093
1607,17,099,17099
1608,17,101,17101
1609,17,105,17105
1610,17,109,17109
1611,17,111,17111
1612,17,117,17117
1613,17,125,17125
1614,17,127,17127
1615,13,185,13185
1616,13,189,13189
1617,13,195,13195
1618,13,199,13199
1619,13,205,13205
1620,13,209,13209
1621,13,213,13213
1622,13,221,13221
1623,13,229,13229
1624,13,231,13231
1625,13,235,13235
1626,13,241,13241
1627,13,247,13247
1628,13,255,13255
1629,13,257,13257
1630,13,267,13267
1631,13,269,13269
1632,20,183,20183
1633,20,187,20187
1634,20,189,20189
1635,20,197,20197
1636,20,207,20207
1637,21,191,21191
1638,21,193,21193
1639,21,201,21201
1640,21,205,21205
1641,21,207,21207
1642,21,217,21217
1643,21,221,21221
1644,21,231,21231
1645,21,233,21233
1646,21,237,21237
1647,21,239,21239
1648,22,005,22005
1649,22,091,22091
1650,22,093,22093
1651,22,097,22097
1652,22,099,22099
1653,22,103,22103
1654,22,113,22113
1655,22,117,22117
1656,21,011,21011
1657,21,013,21013
1658,21,015,21015
1659,21,027,21027
1660,21,029,21029
1661,17,133,17133
1662,17,137,17137
1663,17,141,17141
1664,17,143,17143
1665,17,147,17147
1666,17,153,17153
1667,17,159,17159
1668,17,165,17165
1669,17,167,17167
1670,17,177,17177
1671,17,183,17183
1672,17,191,17191
1673,17,195,17195
1674,17,197,17197
1675,18,001,18001
1676,13,275,13275
1677,13,279,13279
1678,13,281,13281
1679,13,289,13289
1680,13,295,13295
1681,13,301,13301
1682,20,035,20035
1683,20,041,20041
1684,20,047,20047
1685,20,051,20051
1686,20,053,20053
1687,20,057,20057
1688,20,063,20063
1689,20,073,20073
1690,20,077,20077
1691,20,079,20079
1692,20,087,20087
1693,22,011,22011
1694,22,015,22015
1695,22,017,22017
1696,22,023,22023
1697,22,031,22031
1698,22,035,22035
1699,22,041,22041
1700,22,043,22043
1701,22,049,22049
1702,22,051,22051
1703,22,055,22055
1704,21,035,21035
1705,21,039,21039
1706,21,041,21041
1707,21,045,21045
1708,21,057,21057
1709,21,065,21065
1710,21,067,21067
1711,21,071,21071
1712,21,079,21079
1713,21,083,21083
1714,21,085,21085
1715,21,091,21091
1716,21,097,21097
1717,21,101,21101
1718,21,107,21107
1719,48,267,48267
1720,48,271,48271
1721,48,277,48277
1722,48,281,48281
1723,48,285,48285
1724,48,287,48287
1725,48,291,48291
1726,48,293,48293
1727,48,295,48295
1728,48,301,48301
1729,48,305,48305
1730,48,307,48307
1731,48,317,48317
1732,48,323,48323
1733,48,327,48327
1734,48,331,48331
1735,48,333,48333
1736,51,800,51800
1737,51,810,51810
1738,51,840,51840
1739,53,001,53001
1740,53,003,53003
1741,53,005,53005
1742,53,015,53015
1743,53,017,53017
1744,53,019,53019
1745,53,023,53023
1746,53,025,53025
1747,51,600,51600
1748,55,101,55101
1749,55,107,55107
1750,55,111,55111
1751,55,113,55113
1752,55,119,55119
1753,55,123,55123
1754,55,125,55125
1755,55,133,55133
1756,55,139,55139
1757,56,003,56003
1758,56,009,56009
1759,56,017,56017
1760,56,019,56019
1761,54,023,54023
1762,54,025,54025
1763,54,027,54027
1764,54,033,54033
1765,54,037,54037
1766,54,045,54045
1767,54,051,54051
1768,54,053,54053
1769,54,059,54059
1770,54,065,54065
1771,54,069,54069
1772,54,075,54075
1773,48,341,48341
1774,54,083,54083
1775,54,087,54087
1776,54,091,54091
1777,54,093,54093
1778,54,097,54097
1779,54,099,54099
1780,54,103,54103
1781,54,105,54105
1782,54,107,54107
1783,55,011,55011
1784,55,013,55013
1785,55,019,55019
1786,55,021,55021
1787,55,023,55023
1788,53,029,53029
1789,49,039,49039
1790,49,043,49043
1791,49,045,49045
1792,49,049,49049
1793,49,057,49057
1794,50,003,50003
1795,50,007,50007
1796,50,011,50011
1797,50,015,50015
1798,50,021,50021
1799,56,023,56023
1800,51,005,51005
1801,51,011,51011
1802,51,013,51013
1803,51,015,51015
1804,51,019,51019
1805,51,025,51025
1806,51,031,51031
1807,51,033,51033
1808,51,036,51036
1809,51,045,51045
1810,51,049,51049
1811,51,051,51051
1812,54,081,54081
1813,51,061,51061
1814,51,067,51067
1815,51,069,51069
1816,51,073,51073
1817,51,081,51081
1818,51,085,51085
1819,51,091,51091
1820,51,095,51095
1821,51,103,51103
1822,49,037,49037
1823,51,119,51119
1824,72,027,72027
1825,72,035,72035
1826,72,041,72041
1827,72,043,72043
1828,72,053,72053
1829,72,055,72055
1830,72,059,72059
1831,72,067,72067
1832,72,073,72073
1833,50,025,50025
1834,72,005,72005
1835,53,037,53037
1836,53,039,53039
1837,53,059,53059
1838,53,075,53075
1839,54,017,54017
1840,54,029,54029
1841,54,043,54043
1842,54,055,54055
1843,54,073,54073
1844,54,085,54085
1845,54,095,54095
1846,51,057,51057
1847,72,079,72079
1848,72,081,72081
1849,72,089,72089
1850,72,095,72095
1851,72,101,72101
1852,72,103,72103
1853,72,109,72109
1854,72,117,72117
1855,72,119,72119
1856,72,125,72125
1857,72,131,72131
1858,72,137,72137
1859,72,143,72143
1860,51,115,51115
1861,22,095,22095
1862,22,111,22111
1863,21,001,21001
1864,21,005,21005
1865,21,007,21007
1866,21,019,21019
1867,21,037,21037
1868,21,049,21049
1869,21,061,21061
1870,21,069,21069
1871,21,081,21081
1872,21,093,21093
1873,21,109,21109
1874,21,125,21125
1875,21,131,21131
1876,72,075,72075
1877,40,037,40037
1878,40,047,40047
1879,37,183,37183
1880,37,187,37187
1881,38,003,38003
1882,38,013,38013
1883,38,025,38025
1884,38,041,38041
1885,38,055,38055
1886,38,069,38069
1887,38,087,38087
1888,38,095,38095
1889,39,009,39009
1890,39,021,39021
1891,54,109,54109
1892,55,015,55015
1893,55,027,55027
1894,49,027,49027
1895,49,033,49033
1896,49,041,49041
1897,49,055,49055
1898,50,013,50013
1899,51,003,51003
1900,51,009,51009
1901,51,023,51023
1902,51,035,51035
1903,51,053,51053
1904,51,065,51065
1905,72,147,72147
1906,72,151,72151
1907,72,153,72153
1908,01,003,01003
1909,01,027,01027
1910,01,041,01041
1911,01,057,01057
1912,01,073,01073
1913,01,091,01091
1914,01,103,01103
1915,01,115,01115
1916,01,129,01129
1917,21,147,21147
1918,21,165,21165
1919,21,181,21181
1920,19,041,19041
1921,19,043,19043
1922,19,049,19049
1923,19,057,19057
1924,19,073,19073
1925,19,081,19081
1926,19,091,19091
1927,19,099,19099
1928,19,115,19115
1929,19,131,19131
1930,19,147,19147
1931,19,157,19157
1932,19,165,19165
1933,19,179,19179
1934,19,187,19187
1935,19,197,19197
1936,39,031,39031
1937,39,045,39045
1938,35,013,35013
1939,35,017,35017
1940,35,037,35037
1941,35,059,35059
1942,36,017,36017
1943,36,031,36031
1944,36,049,36049
1945,36,065,36065
1946,36,077,36077
1947,51,079,51079
1948,12,129,12129
1949,13,011,13011
1950,13,019,13019
1951,13,027,13027
1952,13,033,13033
1953,13,039,13039
1954,13,051,13051
1955,13,061,13061
1956,02,240,02240
1957,05,149,05149
1958,06,011,06011
1959,06,027,06027
1960,06,047,06047
1961,06,063,06063
1962,06,077,06077
1963,06,091,06091
1964,06,107,06107
1965,08,011,08011
1966,08,019,08019
1967,08,027,08027
1968,20,013,20013
1969,20,023,20023
1970,27,071,27071
1971,27,079,27079
1972,27,087,27087
1973,27,101,27101
1974,27,107,27107
1975,27,125,27125
1976,27,131,27131
1977,27,143,27143
1978,27,159,27159
1979,27,169,27169
1980,28,007,28007
1981,28,023,28023
1982,28,035,28035
1983,28,043,28043
1984,36,091,36091
1985,36,101,36101
1986,36,113,36113
1987,42,011,42011
1988,42,019,42019
1989,42,025,42025
1990,42,037,42037
1991,42,053,42053
1992,42,057,42057
1993,42,075,42075
1994,42,081,42081
1995,42,099,42099
1996,42,117,42117
1997,42,131,42131
1998,72,149,72149
1999,01,005,01005
2000,01,013,01013
2001,01,019,01019
2002,06,041,06041
2003,06,053,06053
2004,06,061,06061
2005,02,090,02090
2006,08,041,08041
2007,08,049,08049
2008,12,085,12085
2009,12,093,12093
2010,12,105,12105
2011,12,121,12121
2012,12,133,12133
2013,13,007,13007
2014,13,021,13021
2015,13,035,13035
2016,13,047,13047
2017,13,065,13065
2018,13,075,13075
2019,28,057,28057
2020,28,069,28069
2021,22,119,22119
2022,22,125,22125
2023,23,017,23017
2024,24,015,24015
2025,24,027,24027
2026,25,001,25001
2027,25,003,25003
2028,25,027,25027
2029,26,025,26025
2030,26,039,26039
2031,26,049,26049
2032,44,007,44007
2033,45,021,45021
2034,45,033,45033
2035,45,045,45045
2036,47,009,47009
2037,47,019,47019
2038,47,037,47037
2039,47,051,47051
2040,47,063,47063
2041,47,075,47075
2042,47,085,47085
2043,47,099,47099
2044,47,113,47113
2045,47,127,47127
2046,06,019,06019
2047,06,023,06023
2048,06,035,06035
2049,06,037,06037
2050,13,085,13085
2051,13,099,13099
2052,13,117,13117
2053,08,051,08051
2054,08,055,08055
2055,08,065,08065
2056,08,079,08079
2057,08,089,08089
2058,08,101,08101
2059,08,117,08117
2060,09,005,09005
2061,12,007,12007
2062,12,019,12019
2063,12,027,12027
2064,12,035,12035
2065,26,059,26059
2066,26,063,26063
2067,26,113,26113
2068,26,119,26119
2069,26,129,26129
2070,26,137,26137
2071,26,149,26149
2072,27,005,27005
2073,27,013,27013
2074,27,023,27023
2075,27,033,27033
2076,27,047,27047
2077,27,061,27061
2078,29,095,29095
2079,47,133,47133
2080,47,145,47145
2081,47,159,47159
2082,47,165,47165
2083,45,047,45047
2084,45,051,45051
2085,45,059,45059
2086,45,069,45069
2087,45,087,45087
2088,46,015,46015
2089,46,025,46025
2090,46,037,46037
2091,46,049,46049
2092,46,057,46057
2093,46,067,46067
2094,46,077,46077
2095,51,097,51097
2096,51,109,51109
2097,01,035,01035
2098,01,039,01039
2099,01,049,01049
2100,01,053,01053
2101,01,063,01063
2102,01,069,01069
2103,01,075,01075
2104,01,077,01077
2105,12,047,12047
2106,12,067,12067
2107,12,077,12077
2108,04,001,04001
2109,04,007,04007
2110,04,019,04019
2111,05,011,05011
2112,05,023,05023
2113,05,037,05037
2114,05,039,05039
2115,05,055,05055
2116,05,065,05065
2117,05,079,05079
2118,29,099,29099
2119,29,115,29115
2120,29,121,29121
2121,29,135,29135
2122,29,145,29145
2123,29,163,29163
2124,29,173,29173
2125,29,185,29185
2126,29,201,29201
2127,29,215,29215
2128,29,223,29223
2129,30,007,30007
2130,30,021,30021
2131,30,031,30031
2132,46,091,46091
2133,46,107,46107
2134,46,119,46119
2135,46,129,46129
2136,40,057,40057
2137,40,061,40061
2138,40,069,40069
2139,40,075,40075
2140,40,093,40093
2141,40,103,40103
2142,40,115,40115
2143,40,133,40133
2144,40,141,40141
2145,41,009,41009
2146,06,067,06067
2147,06,071,06071
2148,06,111,06111
2149,08,005,08005
2150,05,109,05109
2151,05,117,05117
2152,05,135,05135
2153,13,307,13307
2154,13,311,13311
2155,13,315,13315
2156,15,005,15005
2157,16,005,16005
2158,16,027,16027
2159,16,039,16039
2160,16,063,16063
2161,16,075,16075
2162,17,001,17001
2163,17,017,17017
2164,30,047,30047
2165,31,123,31123
2166,31,127,31127
2167,31,143,31143
2168,31,153,31153
2169,31,167,31167
2170,31,179,31179
2171,31,185,31185
2172,32,011,32011
2173,32,027,32027
2174,33,005,33005
2175,33,017,33017
2176,34,027,34027
2177,34,037,34037
2178,41,023,41023
2179,41,047,41047
2180,41,061,41061
2181,42,009,42009
2182,48,355,48355
2183,48,363,48363
2184,48,373,48373
2185,48,389,48389
2186,48,405,48405
2187,48,413,48413
2188,48,421,48421
2189,48,439,48439
2190,48,455,48455
2191,48,471,48471
2192,13,083,13083
2193,13,089,13089
2194,13,097,13097
2195,13,105,13105
2196,13,111,13111
2197,13,121,13121
2198,08,067,08067
2199,08,071,08071
2200,05,095,05095
2201,17,025,17025
2202,17,039,17039
2203,17,045,17045
2204,17,061,17061
2205,17,069,17069
2206,18,049,18049
2207,18,053,18053
2208,18,063,18063
2209,18,075,18075
2210,18,093,18093
2211,18,099,18099
2212,18,113,18113
2213,18,119,18119
2214,18,133,18133
2215,18,145,18145
2216,18,157,18157
2217,35,011,35011
2218,30,049,30049
2219,30,053,30053
2220,30,075,30075
2221,30,085,30085
2222,31,001,31001
2223,31,005,31005
2224,31,017,31017
2225,31,027,31027
2226,31,041,31041
2227,31,059,31059
2228,31,069,31069
2229,31,077,31077
2230,31,089,31089
2231,48,481,48481
2232,48,493,48493
2233,48,503,48503
2234,49,005,49005
2235,49,017,49017
2236,47,183,47183
2237,47,187,47187
2238,48,003,48003
2239,48,019,48019
2240,48,027,48027
2241,48,041,48041
2242,48,059,48059
2243,48,075,48075
2244,48,083,48083
2245,48,089,48089
2246,02,100,02100
2247,02,170,02170
2248,06,001,06001
2249,01,105,01105
2250,01,111,01111
2251,01,113,01113
2252,01,123,01123
2253,18,165,18165
2254,19,003,19003
2255,19,013,19013
2256,19,025,19025
2257,19,035,19035
2258,17,071,17071
2259,17,075,17075
2260,17,087,17087
2261,17,095,17095
2262,17,113,17113
2263,17,123,17123
2264,17,135,17135
2265,17,151,17151
2266,17,163,17163
2267,17,187,17187
2268,17,199,17199
2269,31,107,31107
2270,28,077,28077
2271,28,081,28081
2272,28,085,28085
2273,28,087,28087
2274,28,107,28107
2275,28,123,28123
2276,28,133,28133
2277,28,145,28145
2278,28,159,28159
2279,29,003,29003
2280,29,015,29015
2281,29,027,29027
2282,29,039,29039
2283,29,049,29049
2284,29,059,29059
2285,29,071,29071
2286,48,107,48107
2287,48,119,48119
2288,48,131,48131
2289,48,143,48143
2290,48,153,48153
2291,48,163,48163
2292,48,171,48171
2293,48,173,48173
2294,48,175,48175
2295,48,183,48183
2296,48,187,48187
2297,48,205,48205
2298,48,209,48209
2299,48,219,48219
2300,48,231,48231
2301,48,241,48241
2302,48,255,48255
2303,48,269,48269
2304,48,279,48279
2305,48,289,48289
2306,08,033,08033
2307,08,039,08039
2308,08,045,08045
2309,06,079,06079
2310,06,093,06093
2311,06,097,06097
2312,06,105,06105
2313,06,017,06017
2314,18,005,18005
2315,18,017,18017
2316,18,027,18027
2317,18,041,18041
2318,18,043,18043
2319,13,127,13127
2320,13,133,13133
2321,13,143,13143
2322,13,153,13153
2323,13,163,13163
2324,13,183,13183
2325,13,193,13193
2326,13,207,13207
2327,13,219,13219
2328,13,227,13227
2329,13,237,13237
2330,13,249,13249
2331,29,083,29083
2332,29,093,29093
2333,37,003,37003
2334,37,007,37007
2335,37,009,37009
2336,37,033,37033
2337,37,045,37045
2338,37,063,37063
2339,37,073,37073
2340,37,085,37085
2341,37,097,37097
2342,37,109,37109
2343,37,123,37123
2344,37,133,37133
2345,37,145,37145
2346,48,299,48299
2347,48,313,48313
2348,48,325,48325
2349,48,335,48335
2350,48,343,48343
2351,51,127,51127
2352,51,133,51133
2353,51,167,51167
2354,51,179,51179
2355,51,515,51515
2356,51,590,51590
2357,51,620,51620
2358,51,680,51680
2359,51,720,51720
2360,51,740,51740
2361,51,830,51830
2362,12,086,12086
2363,12,103,12103
2364,12,123,12123
2365,13,259,13259
2366,13,271,13271
2367,13,283,13283
2368,13,297,13297
2369,20,025,20025
2370,20,031,20031
2371,20,033,20033
2372,20,045,20045
2373,20,055,20055
2374,20,069,20069
2375,20,081,20081
2376,20,093,20093
2377,20,101,20101
2378,20,111,20111
2379,20,123,20123
2380,20,133,20133
2381,20,139,20139
2382,20,151,20151
2383,20,159,20159
2384,20,169,20169
2385,37,157,37157
2386,37,173,37173
2387,37,179,37179
2388,39,059,39059
2389,39,069,39069
2390,39,083,39083
2391,39,091,39091
2392,39,103,39103
2393,39,115,39115
2394,39,127,39127
2395,39,137,39137
2396,39,153,39153
2397,39,165,39165
2398,40,005,40005
2399,40,015,40015
2400,40,027,40027
2401,53,011,53011
2402,53,035,53035
2403,55,053,55053
2404,55,067,55067
2405,55,078,55078
2406,55,087,55087
2407,55,099,55099
2408,55,109,55109
2409,55,121,55121
2410,55,135,55135
2411,56,005,56005
2412,56,015,56015
2413,56,041,56041
2414,01,127,01127
2415,01,133,01133
2416,02,016,02016
2417,02,060,02060
2418,72,017,72017
2419,72,021,72021
2420,72,029,72029
2421,72,039,72039
2422,72,051,72051
2423,72,063,72063
2424,72,077,72077
2425,72,085,72085
2426,72,099,72099
2427,72,111,72111
2428,72,123,72123
2429,72,139,72139
2430,20,179,20179
2431,20,191,20191
2432,20,209,20209
2433,21,185,21185
2434,21,197,21197
2435,21,203,21203
2436,21,215,21215
2437,21,227,21227
2438,21,235,21235
2439,22,007,22007
2440,22,021,22021
2441,22,025,22025
2442,22,047,22047
2443,22,059,22059
2444,22,067,22067
2445,22,083,22083
2446,48,101,48101
2447,48,105,48105
2448,48,109,48109
2449,48,111,48111
2450,48,113,48113
2451,48,121,48121
2452,48,125,48125
2453,48,133,48133
2454,48,139,48139
2455,48,145,48145
2456,48,147,48147
2457,48,151,48151
2458,48,157,48157
2459,48,181,48181
2460,48,189,48189
2461,48,193,48193
2462,48,345,48345
2463,48,347,48347
2464,48,351,48351
2465,51,135,51135
2466,51,137,51137
2467,51,139,51139
2468,51,143,51143
2469,51,153,51153
2470,51,163,51163
2471,51,169,51169
2472,51,171,51171
2473,51,181,51181
2474,51,183,51183
2475,53,033,53033
2476,55,035,55035
2477,55,037,55037
2478,55,041,55041
2479,55,043,55043
2480,55,047,55047
2481,55,049,55049
2482,55,055,55055
2483,55,057,55057
2484,55,059,55059
2485,56,027,56027
2486,56,029,56029
2487,56,035,56035
2488,56,037,56037
2489,56,043,56043
2490,72,001,72001
2491,72,007,72007
2492,72,011,72011
2493,53,043,53043
2494,53,051,53051
2495,53,053,53053
2496,48,197,48197
2497,48,199,48199
2498,48,201,48201
2499,48,203,48203
2500,48,211,48211
2501,48,213,48213
2502,48,215,48215
2503,48,223,48223
2504,48,235,48235
2505,48,237,48237
2506,48,239,48239
2507,48,243,48243
2508,48,249,48249
2509,48,253,48253
2510,48,259,48259
2511,51,185,51185
2512,51,191,51191
2513,51,195,51195
2514,51,520,51520
2515,51,550,51550
2516,51,580,51580
2517,51,610,51610
2518,51,640,51640
2519,51,678,51678
2520,51,683,51683
2521,51,685,51685
2522,51,710,51710
2523,51,730,51730
2524,51,750,51750
2525,51,790,51790
2526,55,065,55065
2527,55,075,55075
2528,55,077,55077
2529,55,083,55083
2530,55,085,55085
2531,55,091,55091
2532,55,093,55093
2533,55,097,55097
2534,53,063,53063
2535,53,067,53067
2536,53,069,53069
2537,53,077,53077
2538,54,003,54003
2539,54,005,54005
2540,54,009,54009
2541,54,011,54011
2542,54,015,54015
2543,54,019,54019
2544,12,037,12037
2545,12,057,12057
2546,12,065,12065
2547,08,093,08093
2548,08,099,08099
2549,08,107,08107
2550,08,113,08113
2551,08,115,08115
2552,05,125,05125
2553,05,131,05131
2554,05,139,05139
2555,02,290,02290
2556,18,171,18171
2557,18,177,18177
2558,19,005,19005
2559,17,059,17059
2560,17,067,17067
2561,18,061,18061
2562,18,073,18073
2563,18,081,18081
2564,18,083,18083
2565,18,089,18089
2566,18,107,18107
2567,20,121,20121
2568,20,129,20129
2569,20,137,20137
2570,20,147,20147
2571,20,153,20153
2572,20,161,20161
2573,20,175,20175
2574,22,065,22065
2575,09,001,09001
2576,05,021,05021
2577,21,119,21119
2578,21,127,21127
2579,21,133,21133
2580,21,141,21141
2581,21,149,21149
2582,21,155,21155
2583,04,015,04015
2584,21,163,21163
2585,21,177,21177
2586,19,051,19051
2587,19,065,19065
2588,19,071,19071
2589,19,083,19083
2590,19,085,19085
2591,19,097,19097
2592,19,109,19109
2593,18,111,18111
2594,19,119,19119
2595,19,133,19133
2596,19,143,19143
2597,19,167,19167
2598,19,173,19173
2599,19,185,19185
2600,19,191,19191
2601,20,001,20001
2602,20,007,20007
2603,20,011,20011
2604,22,071,22071
2605,27,075,27075
2606,21,161,21161
2607,27,123,27123
2608,27,135,27135
2609,27,151,27151
2610,27,155,27155
2611,27,165,27165
2612,27,167,27167
2613,27,173,27173
2614,28,001,28001
2615,28,019,28019
2616,28,025,28025
2617,28,027,28027
2618,19,117,19117
2619,37,053,37053
2620,37,079,37079
2621,37,089,37089
2622,42,035,42035
2623,42,041,42041
2624,20,021,20021
2625,28,055,28055
2626,28,063,28063
2627,28,071,28071
2628,23,001,23001
2629,23,003,23003
2630,22,087,22087
2631,38,015,38015
2632,38,021,38021
2633,38,023,38023
2634,38,033,38033
2635,38,049,38049
2636,28,047,28047
2637,28,105,28105
2638,28,111,28111
2639,28,113,28113
2640,28,125,28125
2641,28,131,28131
2642,35,047,35047
2643,35,051,35051
2644,35,055,35055
2645,36,001,36001
2646,36,005,36005
2647,42,043,42043
2648,42,059,42059
2649,42,065,42065
2650,42,071,42071
2651,42,077,42077
2652,42,083,42083
2653,41,035,41035
2654,23,005,23005
2655,45,029,45029
2656,45,041,45041
2657,45,043,45043
2658,47,023,47023
2659,38,051,38051
2660,38,057,38057
2661,40,067,40067
2662,40,077,40077
2663,40,079,40079
2664,40,089,40089
2665,40,095,40095
2666,40,105,40105
2667,40,113,40113
2668,36,015,36015
2669,36,023,36023
2670,36,025,36025
2671,36,029,36029
2672,40,139,40139
2673,40,151,40151
2674,41,001,41001
2675,41,007,41007
2676,41,041,41041
2677,31,139,31139
2678,31,145,31145
2679,19,029,19029
2680,19,037,19037
2681,17,083,17083
2682,17,085,17085
2683,17,097,17097
2684,17,115,17115
2685,17,119,17119
2686,47,039,47039
2687,47,043,47043
2688,47,053,47053
2689,47,055,47055
2690,23,013,23013
2691,23,019,23019
2692,23,025,23025
2693,40,121,40121
2694,40,129,40129
2695,24,045,24045
2696,25,025,25025
2697,26,001,26001
2698,41,015,41015
2699,41,025,41025
2700,26,089,26089
2701,26,105,26105
2702,28,147,28147
2703,42,107,42107
2704,42,127,42127
2705,42,129,42129
2706,49,015,49015
2707,49,021,49021
2708,49,025,49025
2709,47,029,47029
2710,23,027,23027
2711,31,157,31157
2712,31,165,31165
2713,31,175,31175
2714,31,177,31177
2715,32,001,32001
2716,32,003,32003
2717,26,011,26011
2718,30,067,30067
2719,30,073,30073
2720,30,079,30079
2721,30,081,30081
2722,30,089,30089
2723,30,095,30095
2724,26,109,26109
2725,28,149,28149
2726,28,161,28161
2727,29,005,29005
2728,29,011,29011
2729,29,019,29019
2730,29,025,29025
2731,39,085,39085
2732,39,095,39095
2733,44,009,44009
2734,45,011,45011
2735,45,013,45013
2736,32,015,32015
2737,32,019,32019
2738,32,029,32029
2739,39,111,39111
2740,39,113,39113
2741,39,123,39123
2742,39,145,39145
2743,39,155,39155
2744,30,103,30103
2745,30,105,30105
2746,38,077,38077
2747,38,085,38085
2748,38,099,38099
2749,38,105,38105
2750,29,031,29031
2751,29,037,29037
2752,36,047,36047
2753,36,053,36053
2754,36,061,36061
2755,36,067,36067
2756,41,045,41045
2757,41,055,41055
2758,41,057,41057
2759,41,063,41063
2760,41,067,41067
2761,29,101,29101
2762,29,107,29107
2763,29,113,29113
2764,29,123,29123
2765,29,127,29127
2766,39,163,39163
2767,47,073,47073
2768,47,079,47079
2769,47,089,47089
2770,47,091,47091
2771,47,097,47097
2772,47,103,47103
2773,47,115,47115
2774,47,121,47121
2775,47,123,47123
2776,47,131,47131
2777,39,007,39007
2778,48,371,48371
2779,48,377,48377
2780,48,391,48391
2781,48,401,48401
2782,48,407,48407
2783,48,409,48409
2784,36,079,36079
2785,48,443,48443
2786,48,461,48461
2787,48,465,48465
2788,48,473,48473
2789,48,479,48479
2790,48,487,48487
2791,48,495,48495
2792,48,501,48501
2793,48,505,48505
2794,49,003,49003
2795,48,005,48005
2796,48,007,48007
2797,48,037,48037
2798,48,043,48043
2799,29,183,29183
2800,29,189,29189
2801,29,199,29199
2802,24,005,24005
2803,24,025,24025
2804,26,013,26013
2805,26,029,26029
2806,30,111,30111
2807,31,015,31015
2808,31,021,31021
2809,26,121,26121
2810,26,127,26127
2811,26,139,26139
2812,26,141,26141
2813,26,151,26151
2814,26,153,26153
2815,45,019,45019
2816,46,071,46071
2817,46,081,46081
2818,46,083,46083
2819,46,089,46089
2820,46,099,46099
2821,46,105,46105
2822,46,109,46109
2823,33,001,33001
2824,33,007,33007
2825,33,011,33011
2826,33,013,33013
2827,34,001,34001
2828,34,005,34005
2829,34,011,34011
2830,31,031,31031
2831,31,043,31043
2832,31,049,31049
2833,31,055,31055
2834,31,061,31061
2835,31,067,31067
2836,39,035,39035
2837,39,051,39051
2838,39,053,39053
2839,29,063,29063
2840,29,069,29069
2841,29,081,29081
2842,29,089,29089
2843,29,091,29091
2844,37,015,37015
2845,37,023,37023
2846,37,029,37029
2847,37,031,37031
2848,29,133,29133
2849,29,143,29143
2850,29,149,29149
2851,29,155,29155
2852,29,165,29165
2853,37,101,37101
2854,37,107,37107
2855,37,113,37113
2856,37,119,37119
2857,37,125,37125
2858,40,001,40001
2859,40,007,40007
2860,40,021,40021
2861,40,023,40023
2862,40,033,40033
2863,40,041,40041
2864,40,051,40051
2865,37,189,37189
2866,48,051,48051
2867,35,023,35023
2868,35,029,35029
2869,35,031,35031
2870,35,035,35035
2871,47,153,47153
2872,47,157,47157
2873,47,163,47163
2874,47,171,47171
2875,47,181,47181
2876,45,057,45057
2877,36,085,36085
2878,36,097,36097
2879,36,105,36105
2880,36,111,36111
2881,36,115,36115
2882,36,119,36119
2883,45,091,45091
2884,46,009,46009
2885,46,013,46013
2886,46,021,46021
2887,29,209,29209
2888,29,217,29217
2889,29,227,29227
2890,30,001,30001
2891,37,171,37171
2892,37,177,37177
2893,39,067,39067
2894,39,073,39073
